Reading pref.tcl
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h7        
#   addr            integral      2     'h0        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'ha4       
#     [1]           integral      8     'he3       
#     [2]           integral      8     'h4f       
#     [3]           integral      8     'h80       
#     [4]           integral      8     'h63       
#     [5]           integral      8     'hc6       
#     [6]           integral      8     'h6f       
#   parity          integral      8     'h5e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    6860 ns    
#   end_time        time          64    7040 ns    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1908      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   payload         da(integral)  0     -          
#   parity          integral      8     'h0        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    260 ns     
#   end_time        time          64    280 ns     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 7040 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    6700 ns
#   end_time    time          64    7040 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 7220 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'h55       
#     [1]           integral      8     'h29       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h10       
#     [4]           integral      8     'hd9       
#     [5]           integral      8     'he1       
#     [6]           integral      8     'h3a       
#   parity          integral      8     'h46       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7040 ns    
#   end_time        time          64    7220 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 7220 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h7        
#   addr            integral      2     'h1        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'h55       
#     [1]           integral      8     'h29       
#     [2]           integral      8     'h35       
#     [3]           integral      8     'h10       
#     [4]           integral      8     'hd9       
#     [5]           integral      8     'he1       
#     [6]           integral      8     'h3a       
#   parity          integral      8     'h46       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7040 ns    
#   end_time        time          64    7220 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 7220 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    6920 ns
#   end_time    time          64    7220 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 7500 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    7500 ns                                                               
#   end_time                     time          64    5250 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 7620 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h2        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hbf       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hb4       
#     [3]           integral      8     'h56       
#     [4]           integral      8     'h7c       
#     [5]           integral      8     'h36       
#     [6]           integral      8     'h7c       
#   parity          integral      8     'he2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7460 ns    
#   end_time        time          64    7620 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7620 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h7        
#   addr            integral      2     'h2        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hbf       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hb4       
#     [3]           integral      8     'h56       
#     [4]           integral      8     'h7c       
#     [5]           integral      8     'h36       
#     [6]           integral      8     'h7c       
#   parity          integral      8     'he2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7460 ns    
#   end_time        time          64    7620 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 7620 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 7760 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h7        
#   addr            integral      2     'h2        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hbf       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hb4       
#     [3]           integral      8     'h56       
#     [4]           integral      8     'h7c       
#     [5]           integral      8     'h36       
#     [6]           integral      8     'h7c       
#   parity          integral      8     'he2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7580 ns    
#   end_time        time          64    7760 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 7760 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h7        
#   addr            integral      2     'h2        
#   payload         da(integral)  7     -          
#     [0]           integral      8     'hbf       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hb4       
#     [3]           integral      8     'h56       
#     [4]           integral      8     'h7c       
#     [5]           integral      8     'h36       
#     [6]           integral      8     'h7c       
#   parity          integral      8     'he2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7580 ns    
#   end_time        time          64    7760 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 7760 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd3    
#   begin_time  time          64    7500 ns
#   end_time    time          64    7760 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 7840 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    7840 ns                                                               
#   end_time                     time          64    7030 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 7980 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hee       
#     [1]           integral      8     'hc1       
#     [2]           integral      8     'h72       
#     [3]           integral      8     'h66       
#     [4]           integral      8     'h25       
#     [5]           integral      8     'hd3       
#     [6]           integral      8     'h24       
#     [7]           integral      8     'h9a       
#   parity          integral      8     'h53       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7800 ns    
#   end_time        time          64    7980 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7980 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hee       
#     [1]           integral      8     'hc1       
#     [2]           integral      8     'h72       
#     [3]           integral      8     'h66       
#     [4]           integral      8     'h25       
#     [5]           integral      8     'hd3       
#     [6]           integral      8     'h24       
#     [7]           integral      8     'h9a       
#   parity          integral      8     'h53       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7800 ns    
#   end_time        time          64    7980 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 7980 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8060 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1690  
#   resp_delay  integral      32    'd0    
#   begin_time  time          64    7840 ns
#   end_time    time          64    8060 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8060 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hee       
#     [1]           integral      8     'hc1       
#     [2]           integral      8     'h72       
#     [3]           integral      8     'h66       
#     [4]           integral      8     'h25       
#     [5]           integral      8     'hd3       
#     [6]           integral      8     'h24       
#     [7]           integral      8     'h9a       
#   parity          integral      8     'h53       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7860 ns    
#   end_time        time          64    8060 ns    
# -------------------------------------------------
# 
# UVM_INFO @ 8060 ns: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h8 : rhs = 'h0
# UVM_INFO @ 8060 ns: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1908 vs. packet_collected@1686
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 8060 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hee       
#     [1]           integral      8     'hc1       
#     [2]           integral      8     'h72       
#     [3]           integral      8     'h66       
#     [4]           integral      8     'h25       
#     [5]           integral      8     'hd3       
#     [6]           integral      8     'h24       
#     [7]           integral      8     'h9a       
#   parity          integral      8     'h53       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7860 ns    
#   end_time        time          64    8060 ns    
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1908      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   payload         da(integral)  0     -          
#   parity          integral      8     'h0        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    260 ns     
#   end_time        time          64    280 ns     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 8200 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    8200 ns                                                               
#   end_time                     time          64    7210 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 8340 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hde       
#     [1]           integral      8     'h5d       
#     [2]           integral      8     'hf1       
#     [3]           integral      8     'h2a       
#     [4]           integral      8     'hc7       
#     [5]           integral      8     'h8c       
#     [6]           integral      8     'h6f       
#     [7]           integral      8     'h54       
#   parity          integral      8     'h9        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8160 ns    
#   end_time        time          64    8340 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8340 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hde       
#     [1]           integral      8     'h5d       
#     [2]           integral      8     'hf1       
#     [3]           integral      8     'h2a       
#     [4]           integral      8     'hc7       
#     [5]           integral      8     'h8c       
#     [6]           integral      8     'h6f       
#     [7]           integral      8     'h54       
#   parity          integral      8     'h9        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8160 ns    
#   end_time        time          64    8340 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8340 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 8520 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1675  
#   resp_delay  integral      32    'd5    
#   begin_time  time          64    8200 ns
#   end_time    time          64    8520 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 8520 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hde       
#     [1]           integral      8     'h5d       
#     [2]           integral      8     'hf1       
#     [3]           integral      8     'h2a       
#     [4]           integral      8     'hc7       
#     [5]           integral      8     'h8c       
#     [6]           integral      8     'h6f       
#     [7]           integral      8     'h54       
#   parity          integral      8     'h9        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8320 ns    
#   end_time        time          64    8520 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 8520 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hde       
#     [1]           integral      8     'h5d       
#     [2]           integral      8     'hf1       
#     [3]           integral      8     'h2a       
#     [4]           integral      8     'hc7       
#     [5]           integral      8     'h8c       
#     [6]           integral      8     'h6f       
#     [7]           integral      8     'h54       
#   parity          integral      8     'h9        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    8320 ns    
#   end_time        time          64    8520 ns    
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 8820 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    8820 ns                                                               
#   end_time                     time          64    7750 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 8960 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h8       
#   addr            integral      2     'h2       
#   payload         da(integral)  8     -         
#     [0]           integral      8     'h1       
#     [1]           integral      8     'hb6      
#     [2]           integral      8     'h8d      
#     [3]           integral      8     'hd8      
#     [4]           integral      8     'h74      
#     [5]           integral      8     'h5d      
#     [6]           integral      8     'hb       
#     [7]           integral      8     'h72      
#   parity          integral      8     'h6f      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    8780 ns   
#   end_time        time          64    8960 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 8960 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h8       
#   addr            integral      2     'h2       
#   payload         da(integral)  8     -         
#     [0]           integral      8     'h1       
#     [1]           integral      8     'hb6      
#     [2]           integral      8     'h8d      
#     [3]           integral      8     'hd8      
#     [4]           integral      8     'h74      
#     [5]           integral      8     'h5d      
#     [6]           integral      8     'hb       
#     [7]           integral      8     'h72      
#   parity          integral      8     'h6f      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    8780 ns   
#   end_time        time          64    8960 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 8960 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:6f Computed:90 ***
# ROUTER DROPS PACKET - LENGTH is 9, MAX is 8
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 9180 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# -----------------------------------------
# Name          Type          Size  Value  
# -----------------------------------------
# response      channel_resp  -     @1660  
#   resp_delay  integral      32    'd7    
#   begin_time  time          64    8820 ns
#   end_time    time          64    9180 ns
# -----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 9180 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h8       
#   addr            integral      2     'h2       
#   payload         da(integral)  8     -         
#     [0]           integral      8     'h1       
#     [1]           integral      8     'hb6      
#     [2]           integral      8     'h8d      
#     [3]           integral      8     'hd8      
#     [4]           integral      8     'h74      
#     [5]           integral      8     'h5d      
#     [6]           integral      8     'hb       
#     [7]           integral      8     'h72      
#   parity          integral      8     'h6f      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    8980 ns   
#   end_time        time          64    9180 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 9180 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h8       
#   addr            integral      2     'h2       
#   payload         da(integral)  8     -         
#     [0]           integral      8     'h1       
#     [1]           integral      8     'hb6      
#     [2]           integral      8     'h8d      
#     [3]           integral      8     'hd8      
#     [4]           integral      8     'h74      
#     [5]           integral      8     'h5d      
#     [6]           integral      8     'hb       
#     [7]           integral      8     'h72      
#   parity          integral      8     'h6f      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    8980 ns   
#   end_time        time          64    9180 ns   
# ------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 9340 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h16       
#     [1]           integral      8     'hfc       
#     [2]           integral      8     'ha6       
#     [3]           integral      8     'h6        
#     [4]           integral      8     'hcd       
#     [5]           integral      8     'h3a       
#     [6]           integral      8     'h6b       
#     [7]           integral      8     'h6e       
#     [8]           integral      8     'h4d       
#   parity          integral      8     'hd1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9140 ns    
#   end_time        time          64    9340 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 9340 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h16       
#     [1]           integral      8     'hfc       
#     [2]           integral      8     'ha6       
#     [3]           integral      8     'h6        
#     [4]           integral      8     'hcd       
#     [5]           integral      8     'h3a       
#     [6]           integral      8     'h6b       
#     [7]           integral      8     'h6e       
#     [8]           integral      8     'h4d       
#   parity          integral      8     'hd1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9140 ns    
#   end_time        time          64    9340 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 9340 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 9, MAX is 8
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 9980 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hde       
#     [1]           integral      8     'h1c       
#     [2]           integral      8     'h10       
#     [3]           integral      8     'hc5       
#     [4]           integral      8     'hde       
#     [5]           integral      8     'h9d       
#     [6]           integral      8     'hd9       
#     [7]           integral      8     'h2b       
#     [8]           integral      8     'h8d       
#   parity          integral      8     'he        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9780 ns    
#   end_time        time          64    9980 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 9980 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hde       
#     [1]           integral      8     'h1c       
#     [2]           integral      8     'h10       
#     [3]           integral      8     'hc5       
#     [4]           integral      8     'hde       
#     [5]           integral      8     'h9d       
#     [6]           integral      8     'hd9       
#     [7]           integral      8     'h2b       
#     [8]           integral      8     'h8d       
#   parity          integral      8     'he        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    9780 ns    
#   end_time        time          64    9980 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 9980 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 9, MAX is 8
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 10220 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h10       
#     [1]           integral      8     'h2a       
#     [2]           integral      8     'h5f       
#     [3]           integral      8     'hd9       
#     [4]           integral      8     'h50       
#     [5]           integral      8     'h96       
#     [6]           integral      8     'h5c       
#     [7]           integral      8     'hf4       
#     [8]           integral      8     'h15       
#   parity          integral      8     'he1       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    10020 ns   
#   end_time        time          64    10220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 10220 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
