Reading pref.tcl
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#   parity          integral      8     'h48       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16800 ns   
#   end_time        time          64    17180 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 17180 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#   parity          integral      8     'h48       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16800 ns   
#   end_time        time          64    17180 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 17180 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 17260 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1708                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    17260 ns                                                              
#   end_time                     time          64    16010 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 17280 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1681   
#   resp_delay  integral      32    'd1     
#   begin_time  time          64    16840 ns
#   end_time    time          64    17280 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 17280 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#   parity          integral      8     'h48       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16880 ns   
#   end_time        time          64    17280 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 17280 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#   parity          integral      8     'h48       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    16880 ns   
#   end_time        time          64    17280 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 17600 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h12      
#   addr            integral      2     'h2       
#   payload         da(integral)  18    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [13]          integral      8     'hd       
#     [14]          integral      8     'he       
#     [15]          integral      8     'hf       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#   parity          integral      8     'hb4      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    17220 ns  
#   end_time        time          64    17600 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 17600 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h12      
#   addr            integral      2     'h2       
#   payload         da(integral)  18    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [13]          integral      8     'hd       
#     [14]          integral      8     'he       
#     [15]          integral      8     'hf       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#   parity          integral      8     'hb4      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    17220 ns  
#   end_time        time          64    17600 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 17600 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:b4 Computed:4b ***
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 17780 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1666   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    17260 ns
#   end_time    time          64    17780 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 17780 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1662     
#   length          integral      6     'h12      
#   addr            integral      2     'h2       
#   payload         da(integral)  18    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [13]          integral      8     'hd       
#     [14]          integral      8     'he       
#     [15]          integral      8     'hf       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#   parity          integral      8     'hb4      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    17380 ns  
#   end_time        time          64    17780 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 17780 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1662     
#   length          integral      6     'h12      
#   addr            integral      2     'h2       
#   payload         da(integral)  18    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [13]          integral      8     'hd       
#     [14]          integral      8     'he       
#     [15]          integral      8     'hf       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#   parity          integral      8     'hb4      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    17380 ns  
#   end_time        time          64    17780 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 18020 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h12       
#   addr            integral      2     'h3        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#   parity          integral      8     'h4a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17640 ns   
#   end_time        time          64    18020 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18020 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h12       
#   addr            integral      2     'h3        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#   parity          integral      8     'h4a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17640 ns   
#   end_time        time          64    18020 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 18020 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 18100 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1716                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    18100 ns                                                              
#   end_time                     time          64    16870 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 18460 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h13       
#   addr            integral      2     'h0        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18060 ns   
#   end_time        time          64    18460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18460 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h13       
#   addr            integral      2     'h0        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18060 ns   
#   end_time        time          64    18460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 18460 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 18540 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1712                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    18540 ns                                                              
#   end_time                     time          64    17270 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 18560 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'h13       
#   addr            integral      2     'h0        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18140 ns   
#   end_time        time          64    18560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 18560 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'h13       
#   addr            integral      2     'h0        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18140 ns   
#   end_time        time          64    18560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 18560 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1696   
#   resp_delay  integral      32    'd1     
#   begin_time  time          64    18100 ns
#   end_time    time          64    18560 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 18900 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h13       
#   addr            integral      2     'h1        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18500 ns   
#   end_time        time          64    18900 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18900 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h13       
#   addr            integral      2     'h1        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18500 ns   
#   end_time        time          64    18900 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 18900 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 18980 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1708                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    18980 ns                                                              
#   end_time                     time          64    17770 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 19000 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h13       
#   addr            integral      2     'h1        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18580 ns   
#   end_time        time          64    19000 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 19000 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h13       
#   addr            integral      2     'h1        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18580 ns   
#   end_time        time          64    19000 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 19000 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1681   
#   resp_delay  integral      32    'd1     
#   begin_time  time          64    18540 ns
#   end_time    time          64    19000 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19340 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h13       
#   addr            integral      2     'h2        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18940 ns   
#   end_time        time          64    19340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19340 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h13       
#   addr            integral      2     'h2        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18940 ns   
#   end_time        time          64    19340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 19340 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 19540 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h13       
#   addr            integral      2     'h2        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19120 ns   
#   end_time        time          64    19540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 19540 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h13       
#   addr            integral      2     'h2        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19120 ns   
#   end_time        time          64    19540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 19540 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1666   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    18980 ns
#   end_time    time          64    19540 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19780 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h13      
#   addr            integral      2     'h3       
#   payload         da(integral)  19    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [14]          integral      8     'he       
#     [15]          integral      8     'hf       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#   parity          integral      8     'ha3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19380 ns  
#   end_time        time          64    19780 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19780 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h13      
#   addr            integral      2     'h3       
#   payload         da(integral)  19    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [14]          integral      8     'he       
#     [15]          integral      8     'hf       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
