Reading pref.tcl
# [hbus_monitor]     9
# [hbus_read_max_pkt_seq]     2
# [hbus_set_default_regs_seq]     1
# [hbus_set_yapp_regs_seq]     2
# [hbus_small_packet_seq]     1
# [router_reference]    31
# [router_scoreboard]    13
# [router_simple_vseq]     1
# [six_yapp_seq]     1
# [uvm_driver #(REQ,RSP)]     3
# [uvm_env]     1
# [yapp_rnd_seqs]     1
# [yapp_tx_monitor]    14
# ** Note: $finish    : /home/pranav/Documents/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 100 us  Iteration: 54  Instance: /top_dut
# Saving coverage database on exit...
# End time: 12:19:52 on Aug 29,2025, Elapsed time: 0:00:04
# Errors: 0, Warnings: 0
