Reading pref.tcl
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 38420 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h14       
#   addr            integral      2     'h0        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h79       
#     [1]           integral      8     'h4f       
#     [2]           integral      8     'h58       
#     [3]           integral      8     'h17       
#     [4]           integral      8     'h9f       
#     ...           ...           ...   ...        
#     [15]          integral      8     'h4a       
#     [16]          integral      8     'h5b       
#     [17]          integral      8     'hda       
#     [18]          integral      8     'haf       
#     [19]          integral      8     'h73       
#   parity          integral      8     'hea       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    38000 ns   
#   end_time        time          64    38420 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 38420 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h14       
#   addr            integral      2     'h0        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h79       
#     [1]           integral      8     'h4f       
#     [2]           integral      8     'h58       
#     [3]           integral      8     'h17       
#     [4]           integral      8     'h9f       
#     ...           ...           ...   ...        
#     [15]          integral      8     'h4a       
#     [16]          integral      8     'h5b       
#     [17]          integral      8     'hda       
#     [18]          integral      8     'haf       
#     [19]          integral      8     'h73       
#   parity          integral      8     'hea       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    38000 ns   
#   end_time        time          64    38420 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 38420 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 38620 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    38040 ns
#   end_time    time          64    38620 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 38620 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h14       
#   addr            integral      2     'h0        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h79       
#     [1]           integral      8     'h4f       
#     [2]           integral      8     'h58       
#     [3]           integral      8     'h17       
#     [4]           integral      8     'h9f       
#     ...           ...           ...   ...        
#     [15]          integral      8     'h4a       
#     [16]          integral      8     'h5b       
#     [17]          integral      8     'hda       
#     [18]          integral      8     'haf       
#     [19]          integral      8     'h73       
#   parity          integral      8     'hea       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    38180 ns   
#   end_time        time          64    38620 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 38620 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h14       
#   addr            integral      2     'h0        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h79       
#     [1]           integral      8     'h4f       
#     [2]           integral      8     'h58       
#     [3]           integral      8     'h17       
#     [4]           integral      8     'h9f       
#     ...           ...           ...   ...        
#     [15]          integral      8     'h4a       
#     [16]          integral      8     'h5b       
#     [17]          integral      8     'hda       
#     [18]          integral      8     'haf       
#     [19]          integral      8     'h73       
#   parity          integral      8     'hea       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    38180 ns   
#   end_time        time          64    38620 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 38780 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    38780 ns                                                              
#   end_time                     time          64    37030 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 39360 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1e       
#   addr            integral      2     'h1        
#   payload         da(integral)  30    -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'h8d       
#     [2]           integral      8     'h10       
#     [3]           integral      8     'h64       
#     [4]           integral      8     'hd2       
#     ...           ...           ...   ...        
#     [25]          integral      8     'h40       
#     [26]          integral      8     'h94       
#     [27]          integral      8     'h30       
#     [28]          integral      8     'hb9       
#     [29]          integral      8     'h53       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    38740 ns   
#   end_time        time          64    39360 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 39360 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1e       
#   addr            integral      2     'h1        
#   payload         da(integral)  30    -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'h8d       
#     [2]           integral      8     'h10       
#     [3]           integral      8     'h64       
#     [4]           integral      8     'hd2       
#     ...           ...           ...   ...        
#     [25]          integral      8     'h40       
#     [26]          integral      8     'h94       
#     [27]          integral      8     'h30       
#     [28]          integral      8     'hb9       
#     [29]          integral      8     'h53       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    38740 ns   
#   end_time        time          64    39360 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 39360 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - LENGTH is 55, MAX is 40
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 39560 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    38780 ns
#   end_time    time          64    39560 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 39560 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h1e       
#   addr            integral      2     'h1        
#   payload         da(integral)  30    -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'h8d       
#     [2]           integral      8     'h10       
#     [3]           integral      8     'h64       
#     [4]           integral      8     'hd2       
#     ...           ...           ...   ...        
#     [25]          integral      8     'h40       
#     [26]          integral      8     'h94       
#     [27]          integral      8     'h30       
#     [28]          integral      8     'hb9       
#     [29]          integral      8     'h53       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    38920 ns   
#   end_time        time          64    39560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 39560 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h1e       
#   addr            integral      2     'h1        
#   payload         da(integral)  30    -          
#     [0]           integral      8     'ha3       
#     [1]           integral      8     'h8d       
#     [2]           integral      8     'h10       
#     [3]           integral      8     'h64       
#     [4]           integral      8     'hd2       
#     ...           ...           ...   ...        
#     [25]          integral      8     'h40       
#     [26]          integral      8     'h94       
#     [27]          integral      8     'h30       
#     [28]          integral      8     'hb9       
#     [29]          integral      8     'h53       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    38920 ns   
#   end_time        time          64    39560 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 40600 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h37       
#   addr            integral      2     'h2        
#   payload         da(integral)  55    -          
#     [0]           integral      8     'hf6       
#     [1]           integral      8     'h4f       
#     [2]           integral      8     'h73       
#     [3]           integral      8     'hc0       
#     [4]           integral      8     'h18       
#     ...           ...           ...   ...        
#     [50]          integral      8     'hac       
#     [51]          integral      8     'hbb       
#     [52]          integral      8     'ha5       
#     [53]          integral      8     'h11       
#     [54]          integral      8     'h89       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39480 ns   
#   end_time        time          64    40600 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 40600 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h37       
#   addr            integral      2     'h2        
#   payload         da(integral)  55    -          
#     [0]           integral      8     'hf6       
#     [1]           integral      8     'h4f       
#     [2]           integral      8     'h73       
#     [3]           integral      8     'hc0       
#     [4]           integral      8     'h18       
#     ...           ...           ...   ...        
#     [50]          integral      8     'hac       
#     [51]          integral      8     'hbb       
#     [52]          integral      8     'ha5       
#     [53]          integral      8     'h11       
#     [54]          integral      8     'h89       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39480 ns   
#   end_time        time          64    40600 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 40600 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 40940 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    40940 ns                                                              
#   end_time                     time          64    38610 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 41460 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1b       
#   addr            integral      2     'h0        
#   payload         da(integral)  27    -          
#     [0]           integral      8     'h2b       
#     [1]           integral      8     'h80       
#     [2]           integral      8     'hc7       
#     [3]           integral      8     'hce       
#     [4]           integral      8     'h66       
#     ...           ...           ...   ...        
#     [22]          integral      8     'h89       
#     [23]          integral      8     'h9        
#     [24]          integral      8     'h1a       
#     [25]          integral      8     'h81       
#     [26]          integral      8     'h29       
#   parity          integral      8     'h46       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    40900 ns   
#   end_time        time          64    41460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 41460 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1b       
#   addr            integral      2     'h0        
#   payload         da(integral)  27    -          
#     [0]           integral      8     'h2b       
#     [1]           integral      8     'h80       
#     [2]           integral      8     'hc7       
#     [3]           integral      8     'hce       
#     [4]           integral      8     'h66       
#     ...           ...           ...   ...        
#     [22]          integral      8     'h89       
#     [23]          integral      8     'h9        
#     [24]          integral      8     'h1a       
#     [25]          integral      8     'h81       
#     [26]          integral      8     'h29       
#   parity          integral      8     'h46       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    40900 ns   
#   end_time        time          64    41460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 41460 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 41540 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h1b       
#   addr            integral      2     'h0        
#   payload         da(integral)  27    -          
#     [0]           integral      8     'h2b       
#     [1]           integral      8     'h80       
#     [2]           integral      8     'hc7       
#     [3]           integral      8     'hce       
#     [4]           integral      8     'h66       
#     ...           ...           ...   ...        
#     [22]          integral      8     'h89       
#     [23]          integral      8     'h9        
#     [24]          integral      8     'h1a       
#     [25]          integral      8     'h81       
#     [26]          integral      8     'h29       
#   parity          integral      8     'h46       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    40960 ns   
#   end_time        time          64    41540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 41540 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h1b       
#   addr            integral      2     'h0        
#   payload         da(integral)  27    -          
#     [0]           integral      8     'h2b       
#     [1]           integral      8     'h80       
#     [2]           integral      8     'hc7       
#     [3]           integral      8     'hce       
#     [4]           integral      8     'h66       
#     ...           ...           ...   ...        
#     [22]          integral      8     'h89       
#     [23]          integral      8     'h9        
#     [24]          integral      8     'h1a       
#     [25]          integral      8     'h81       
#     [26]          integral      8     'h29       
#   parity          integral      8     'h46       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    40960 ns   
#   end_time        time          64    41540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 41540 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd0     
#   begin_time  time          64    40940 ns
#   end_time    time          64    41540 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 41640 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    41640 ns                                                              
#   end_time                     time          64    39550 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 41720 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h9        
#     [1]           integral      8     'h86       
#     [2]           integral      8     'hd3       
#     [3]           integral      8     'hcd       
#     [4]           integral      8     'hea       
#   parity          integral      8     'h6e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    41600 ns   
#   end_time        time          64    41720 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 41720 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h9        
#     [1]           integral      8     'h86       
#     [2]           integral      8     'hd3       
#     [3]           integral      8     'hcd       
#     [4]           integral      8     'hea       
#   parity          integral      8     'h6e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    41600 ns   
#   end_time        time          64    41720 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 41720 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 41880 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h9        
#     [1]           integral      8     'h86       
#     [2]           integral      8     'hd3       
#     [3]           integral      8     'hcd       
#     [4]           integral      8     'hea       
#   parity          integral      8     'h6e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    41740 ns   
#   end_time        time          64    41880 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 41880 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h5        
#   addr            integral      2     'h1        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'h9        
#     [1]           integral      8     'h86       
#     [2]           integral      8     'hd3       
#     [3]           integral      8     'hcd       
#     [4]           integral      8     'hea       
#   parity          integral      8     'h6e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    41740 ns   
#   end_time        time          64    41880 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 41880 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    41640 ns
#   end_time    time          64    41880 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 41980 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    41980 ns                                                              
#   end_time                     time          64    37750 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 42060 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'ha8       
#     [1]           integral      8     'h8d       
#     [2]           integral      8     'hc9       
#     [3]           integral      8     'hfa       
#     [4]           integral      8     'hd2       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    41940 ns   
#   end_time        time          64    42060 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 42060 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'ha8       
#     [1]           integral      8     'h8d       
#     [2]           integral      8     'hc9       
#     [3]           integral      8     'hfa       
#     [4]           integral      8     'hd2       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    41940 ns   
#   end_time        time          64    42060 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 42060 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 42260 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'ha8       
#     [1]           integral      8     'h8d       
#     [2]           integral      8     'hc9       
#     [3]           integral      8     'hfa       
#     [4]           integral      8     'hd2       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    42120 ns   
#   end_time        time          64    42260 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 42260 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h5        
#   addr            integral      2     'h2        
#   payload         da(integral)  5     -          
#     [0]           integral      8     'ha8       
#     [1]           integral      8     'h8d       
#     [2]           integral      8     'hc9       
#     [3]           integral      8     'hfa       
#     [4]           integral      8     'hd2       
#   parity          integral      8     'hd2       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    42120 ns   
#   end_time        time          64    42260 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 42260 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    41980 ns
#   end_time    time          64    42260 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 42480 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    42480 ns                                                              
#   end_time                     time          64    41530 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 42900 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h99       
#     [1]           integral      8     'h2e       
#     [2]           integral      8     'h99       
#     [3]           integral      8     'hd3       
#     [4]           integral      8     'h80       
#     ...           ...           ...   ...        
#     [17]          integral      8     'h7d       
#     [18]          integral      8     'hd9       
#     [19]          integral      8     'hc0       
#     [20]          integral      8     'hd6       
#     [21]          integral      8     'h74       
#   parity          integral      8     'h3a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    42440 ns   
#   end_time        time          64    42900 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 42900 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h99       
#     [1]           integral      8     'h2e       
#     [2]           integral      8     'h99       
#     [3]           integral      8     'hd3       
#     [4]           integral      8     'h80       
#     ...           ...           ...   ...        
#     [17]          integral      8     'h7d       
#     [18]          integral      8     'hd9       
#     [19]          integral      8     'hc0       
#     [20]          integral      8     'hd6       
#     [21]          integral      8     'h74       
#   parity          integral      8     'h3a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    42440 ns   
#   end_time        time          64    42900 ns   
# -------------------------------------------------
# 
