Reading pref.tcl
#   begin_time  time          64    21360 ns
#   end_time    time          64    21720 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 21720 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'ha        
#   addr            integral      2     'h1        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h4        
#     [1]           integral      8     'h71       
#     [2]           integral      8     'hb8       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'h7e       
#     [5]           integral      8     'h1        
#     [6]           integral      8     'hbf       
#     [7]           integral      8     'h44       
#     [8]           integral      8     'h70       
#     [9]           integral      8     'h80       
#   parity          integral      8     'h38       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21480 ns   
#   end_time        time          64    21720 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 21720 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'ha        
#   addr            integral      2     'h1        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h4        
#     [1]           integral      8     'h71       
#     [2]           integral      8     'hb8       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'h7e       
#     [5]           integral      8     'h1        
#     [6]           integral      8     'hbf       
#     [7]           integral      8     'h44       
#     [8]           integral      8     'h70       
#     [9]           integral      8     'h80       
#   parity          integral      8     'h38       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21480 ns   
#   end_time        time          64    21720 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 21880 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    21880 ns                                                              
#   end_time                     time          64    21710 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 22200 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h11       
#   addr            integral      2     'h1        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h11       
#     [1]           integral      8     'h89       
#     [2]           integral      8     'hae       
#     [3]           integral      8     'h3d       
#     [4]           integral      8     'hd6       
#     ...           ...           ...   ...        
#     [12]          integral      8     'hee       
#     [13]          integral      8     'hcf       
#     [14]          integral      8     'hcf       
#     [15]          integral      8     'hec       
#     [16]          integral      8     'h5d       
#   parity          integral      8     'h62       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21840 ns   
#   end_time        time          64    22200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 22200 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h11       
#   addr            integral      2     'h1        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h11       
#     [1]           integral      8     'h89       
#     [2]           integral      8     'hae       
#     [3]           integral      8     'h3d       
#     [4]           integral      8     'hd6       
#     ...           ...           ...   ...        
#     [12]          integral      8     'hee       
#     [13]          integral      8     'hcf       
#     [14]          integral      8     'hcf       
#     [15]          integral      8     'hec       
#     [16]          integral      8     'h5d       
#   parity          integral      8     'h62       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21840 ns   
#   end_time        time          64    22200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 22200 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - LENGTH is 19, MAX is 17
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 22320 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h11       
#   addr            integral      2     'h1        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h11       
#     [1]           integral      8     'h89       
#     [2]           integral      8     'hae       
#     [3]           integral      8     'h3d       
#     [4]           integral      8     'hd6       
#     ...           ...           ...   ...        
#     [12]          integral      8     'hee       
#     [13]          integral      8     'hcf       
#     [14]          integral      8     'hcf       
#     [15]          integral      8     'hec       
#     [16]          integral      8     'h5d       
#   parity          integral      8     'h62       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21940 ns   
#   end_time        time          64    22320 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 22320 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h11       
#   addr            integral      2     'h1        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h11       
#     [1]           integral      8     'h89       
#     [2]           integral      8     'hae       
#     [3]           integral      8     'h3d       
#     [4]           integral      8     'hd6       
#     ...           ...           ...   ...        
#     [12]          integral      8     'hee       
#     [13]          integral      8     'hcf       
#     [14]          integral      8     'hcf       
#     [15]          integral      8     'hec       
#     [16]          integral      8     'h5d       
#   parity          integral      8     'h62       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21940 ns   
#   end_time        time          64    22320 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 22320 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    21880 ns
#   end_time    time          64    22320 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 22640 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h13       
#   addr            integral      2     'h2        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'hab       
#     [1]           integral      8     'h28       
#     [2]           integral      8     'h89       
#     [3]           integral      8     'h60       
#     [4]           integral      8     'hd        
#     ...           ...           ...   ...        
#     [14]          integral      8     'ha        
#     [15]          integral      8     'ha0       
#     [16]          integral      8     'h7e       
#     [17]          integral      8     'h38       
#     [18]          integral      8     'h68       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22240 ns   
#   end_time        time          64    22640 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 22640 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h13       
#   addr            integral      2     'h2        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'hab       
#     [1]           integral      8     'h28       
#     [2]           integral      8     'h89       
#     [3]           integral      8     'h60       
#     [4]           integral      8     'hd        
#     ...           ...           ...   ...        
#     [14]          integral      8     'ha        
#     [15]          integral      8     'ha0       
#     [16]          integral      8     'h7e       
#     [17]          integral      8     'h38       
#     [18]          integral      8     'h68       
#   parity          integral      8     'h9d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22240 ns   
#   end_time        time          64    22640 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 22640 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 22800 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    22800 ns                                                              
#   end_time                     time          64    22310 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 22960 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hd3       
#     [1]           integral      8     'h67       
#     [2]           integral      8     'h91       
#     [3]           integral      8     'hb9       
#     [4]           integral      8     'ha3       
#     [5]           integral      8     'h51       
#     [6]           integral      8     'h5e       
#     [7]           integral      8     'h28       
#     [8]           integral      8     'he6       
#   parity          integral      8     'hdb       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22760 ns   
#   end_time        time          64    22960 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 22960 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hd3       
#     [1]           integral      8     'h67       
#     [2]           integral      8     'h91       
#     [3]           integral      8     'hb9       
#     [4]           integral      8     'ha3       
#     [5]           integral      8     'h51       
#     [6]           integral      8     'h5e       
#     [7]           integral      8     'h28       
#     [8]           integral      8     'he6       
#   parity          integral      8     'hdb       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22760 ns   
#   end_time        time          64    22960 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 22960 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 23100 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hd3       
#     [1]           integral      8     'h67       
#     [2]           integral      8     'h91       
#     [3]           integral      8     'hb9       
#     [4]           integral      8     'ha3       
#     [5]           integral      8     'h51       
#     [6]           integral      8     'h5e       
#     [7]           integral      8     'h28       
#     [8]           integral      8     'he6       
#   parity          integral      8     'hdb       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22880 ns   
#   end_time        time          64    23100 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 23100 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hd3       
#     [1]           integral      8     'h67       
#     [2]           integral      8     'h91       
#     [3]           integral      8     'hb9       
#     [4]           integral      8     'ha3       
#     [5]           integral      8     'h51       
#     [6]           integral      8     'h5e       
#     [7]           integral      8     'h28       
#     [8]           integral      8     'he6       
#   parity          integral      8     'hdb       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22880 ns   
#   end_time        time          64    23100 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 23100 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd3     
#   begin_time  time          64    22800 ns
#   end_time    time          64    23100 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 23320 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    23320 ns                                                              
#   end_time                     time          64    19030 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 23640 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h6e       
#     [1]           integral      8     'h66       
#     [2]           integral      8     'h1b       
#     [3]           integral      8     'h4d       
#     [4]           integral      8     'h0        
#     ...           ...           ...   ...        
#     [12]          integral      8     'hbd       
#     [13]          integral      8     'hb6       
#     [14]          integral      8     'hfc       
#     [15]          integral      8     'h57       
#     [16]          integral      8     'h30       
#   parity          integral      8     'h2c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23280 ns   
#   end_time        time          64    23640 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 23640 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h6e       
#     [1]           integral      8     'h66       
#     [2]           integral      8     'h1b       
#     [3]           integral      8     'h4d       
#     [4]           integral      8     'h0        
#     ...           ...           ...   ...        
#     [12]          integral      8     'hbd       
#     [13]          integral      8     'hb6       
#     [14]          integral      8     'hfc       
#     [15]          integral      8     'h57       
#     [16]          integral      8     'h30       
#   parity          integral      8     'h2c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23280 ns   
#   end_time        time          64    23640 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 23640 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 23780 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h6e       
#     [1]           integral      8     'h66       
#     [2]           integral      8     'h1b       
#     [3]           integral      8     'h4d       
#     [4]           integral      8     'h0        
#     ...           ...           ...   ...        
#     [12]          integral      8     'hbd       
#     [13]          integral      8     'hb6       
#     [14]          integral      8     'hfc       
#     [15]          integral      8     'h57       
#     [16]          integral      8     'h30       
#   parity          integral      8     'h2c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23400 ns   
#   end_time        time          64    23780 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 23780 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h6e       
#     [1]           integral      8     'h66       
#     [2]           integral      8     'h1b       
#     [3]           integral      8     'h4d       
#     [4]           integral      8     'h0        
#     ...           ...           ...   ...        
#     [12]          integral      8     'hbd       
#     [13]          integral      8     'hb6       
#     [14]          integral      8     'hfc       
#     [15]          integral      8     'h57       
#     [16]          integral      8     'h30       
#   parity          integral      8     'h2c       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23400 ns   
#   end_time        time          64    23780 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 23780 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd3     
#   begin_time  time          64    23320 ns
#   end_time    time          64    23780 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 24060 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    24060 ns                                                              
#   end_time                     time          64    20470 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 24340 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h2        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'hd0       
#     [1]           integral      8     'h66       
#     [2]           integral      8     'h9b       
#     [3]           integral      8     'h80       
#     [4]           integral      8     'hb        
#     ...           ...           ...   ...        
#     [10]          integral      8     'h63       
#     [11]          integral      8     'h27       
#     [12]          integral      8     'hbe       
#     [13]          integral      8     'h68       
#     [14]          integral      8     'h9b       
#   parity          integral      8     'h85       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24020 ns   
#   end_time        time          64    24340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 24340 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'hf        
#   addr            integral      2     'h2        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'hd0       
#     [1]           integral      8     'h66       
#     [2]           integral      8     'h9b       
#     [3]           integral      8     'h80       
#     [4]           integral      8     'hb        
#     ...           ...           ...   ...        
#     [10]          integral      8     'h63       
#     [11]          integral      8     'h27       
#     [12]          integral      8     'hbe       
#     [13]          integral      8     'h68       
#     [14]          integral      8     'h9b       
#   parity          integral      8     'h85       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24020 ns   
#   end_time        time          64    24340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 24340 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 24460 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'hf        
#   addr            integral      2     'h2        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'hd0       
#     [1]           integral      8     'h66       
#     [2]           integral      8     'h9b       
#     [3]           integral      8     'h80       
#     [4]           integral      8     'hb        
#     ...           ...           ...   ...        
#     [10]          integral      8     'h63       
#     [11]          integral      8     'h27       
#     [12]          integral      8     'hbe       
#     [13]          integral      8     'h68       
#     [14]          integral      8     'h9b       
#   parity          integral      8     'h85       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24120 ns   
#   end_time        time          64    24460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 24460 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'hf        
#   addr            integral      2     'h2        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'hd0       
#     [1]           integral      8     'h66       
#     [2]           integral      8     'h9b       
#     [3]           integral      8     'h80       
#     [4]           integral      8     'hb        
#     ...           ...           ...   ...        
#     [10]          integral      8     'h63       
#     [11]          integral      8     'h27       
#     [12]          integral      8     'hbe       
#     [13]          integral      8     'h68       
#     [14]          integral      8     'h9b       
#   parity          integral      8     'h85       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24120 ns   
#   end_time        time          64    24460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 24460 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    24060 ns
#   end_time    time          64    24460 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 24680 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    24680 ns                                                              
#   end_time                     time          64    24450 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 24980 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h2        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'he4       
#     [1]           integral      8     'h70       
#     [2]           integral      8     'h7d       
#     [3]           integral      8     'h7e       
#     [4]           integral      8     'h8f       
#     ...           ...           ...   ...        
#     [11]          integral      8     'h2f       
#     [12]          integral      8     'h29       
#     [13]          integral      8     'h3c       
#     [14]          integral      8     'h5e       
#     [15]          integral      8     'hb8       
#   parity          integral      8     'h7e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24640 ns   
#   end_time        time          64    24980 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 24980 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h10       
#   addr            integral      2     'h2        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'he4       
#     [1]           integral      8     'h70       
#     [2]           integral      8     'h7d       
#     [3]           integral      8     'h7e       
#     [4]           integral      8     'h8f       
#     ...           ...           ...   ...        
#     [11]          integral      8     'h2f       
#     [12]          integral      8     'h29       
#     [13]          integral      8     'h3c       
#     [14]          integral      8     'h5e       
#     [15]          integral      8     'hb8       
#   parity          integral      8     'h7e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    24640 ns   
#   end_time        time          64    24980 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 24980 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 25160 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    24680 ns
#   end_time    time          64    25160 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 25160 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h10       
#   addr            integral      2     'h2        
#   payload         da(integral)  16    -          
#     [0]           integral      8     'he4       
#     [1]           integral      8     'h70       
#     [2]           integral      8     'h7d       
#     [3]           integral      8     'h7e       
#     [4]           integral      8     'h8f       
#     ...           ...           ...   ...        
#     [11]          integral      8     'h2f       
#     [12]          integral      8     'h29       
#     [13]          integral      8     'h3c       
#     [14]          integral      8     'h5e       
#     [15]          integral      8     'hb8       
